,item,count,classification,cleaned_item,Nama_Produk,Generic_available,Patent_expired,Remarks,HPT Related,holder_number,manufacturer_number,bluebook_availability
31,"('NITROPRUSSIDE', 'DRUG')",4,Drugname,NITROPRUSSIDE,0,no,,Sodium nitroprusside ,,0,0,
45,"('NITROGLYCERINE', 'DRUG')",2,Drugname,NITROGLYCERINE,4,yes,,"Find ""NITROGLYCERIN""",,3,3,
54,"('EPROSARTAN', 'DRUG')",1,Drugname,EPROSARTAN,0,no,,,,0,0,
55,"('GLYCERYL TRITRATE', 'DRUG')",1,Drugname,GLYCERYL TRINITRATE,6,yes,,,,4,4,
57,"('ZOFENORPIL', 'DRUG')",1,Drugname,ZOFENORPIL,0,no,,ref_area,,0,0,
58,"('TRANDOLAPRIL', 'DRUG')",2,Drugname,TRANDOLAPRIL,0,no,,ref_area,,0,0,
59,"('NITRENDIPINE', 'DRUG')",1,Drugname,NITRENDIPINE,0,no,,ref_area,,0,0,
61,"('ALISKIREN', 'DRUG')",1,Drugname,ALISKIREN,0,no,,ref_area,,0,0,
62,"('BENDROFLUMETHIAZIDEAS', 'DRUG')",1,Drugname,BENDROFLUMETHIAZIDEAS,0,no,,ref_area,,0,0,
66,"('CANDESARAN', 'DRUG')",1,Drugname,CANDESARAN,0,no,,ref_area,,0,0,
68,"('ACEBUTOLOL', 'DRUG')",1,Drugname,ACEBUTOLOL,0,no,,recommended in b blocker ,,0,0,
74,"('SODIUM NITROPRUSSIDE', 'DRUG')",1,Drugname,SODIUM NITROPRUSSIDE,0,no,,Management of Blood Pressure in Acute Phase of Ischaemic and Haemorrhagic Stroke*,,0,0,
76,"('ISRADIPINE', 'DRUG')",1,Drugname,ISRADIPINE,0,no,,Recommended Dosing for CCBs,,0,0,
77,"('FINERENONE', 'DRUG')",1,Drugname,FINERENONE,0,no,,New Drugs for Hypertension,,0,0,
96,"('MHT', 'DRUG')",1,Drugname,Angeliq,1,no,,Tradename Recommended,,1,1,
100,,1,Drugname,LIZA,1,no,,Tradename Recommended,,1,1,
